soil_moisture,temperature,humidity,irrigate,water_amount_l
27.79,36.48,49.25,1,30.97
55.46,33.48,82.1,0,0.0
70.0,23.49,44.11,0,0.0
32.56,32.76,60.34,1,24.88
39.5,24.7,55.97,1,22.74
37.74,32.93,50.55,1,19.96
64.66,27.09,59.22,1,17.06
17.51,27.49,61.16,1,28.67
0.0,34.84,70.82,1,25.67
70.68,19.81,44.85,0,0.0
53.15,31.48,72.86,1,20.75
53.32,19.36,39.98,1,21.21
59.48,23.4,73.21,0,0.0
66.55,25.17,88.68,0,0.0
80.27,24.47,47.41,0,0.0
31.06,26.49,40.25,1,24.23
26.97,21.62,27.54,1,26.8
28.08,21.88,58.88,1,26.22
41.75,29.35,73.88,1,22.75
41.78,41.17,53.0,1,23.3
10.46,32.75,10.0,1,32.98
89.8,14.18,36.98,0,0.0
41.05,23.15,53.38,0,0.0
52.14,10.75,54.48,0,0.0
65.33,39.29,48.38,1,22.28
25.68,39.22,65.42,1,28.85
50.48,26.52,28.47,1,22.04
42.54,33.32,62.67,1,17.89
41.86,23.33,61.73,1,17.0
66.06,28.04,40.95,0,0.0
72.58,29.06,66.86,0,0.0
65.53,43.23,39.17,1,19.93
62.51,26.36,33.94,0,0.0
56.96,24.15,67.15,1,18.95
44.44,32.81,37.88,1,21.27
35.16,21.38,91.61,1,21.82
46.83,25.69,77.15,1,17.06
54.52,17.85,90.17,0,0.0
28.53,25.31,49.22,1,27.29
22.04,39.87,87.11,1,25.11
79.22,35.63,48.27,0,0.0
100.0,27.74,42.35,0,0.0
49.93,23.33,63.83,0,0.0
31.69,32.31,19.9,1,25.59
10.37,23.51,60.74,1,29.48
40.07,31.06,37.58,1,22.07
46.65,26.09,38.91,1,21.87
68.51,15.76,53.48,0,0.0
62.4,32.28,65.16,0,0.0
62.71,16.29,20.29,0,0.0
44.33,31.73,10.0,1,28.56
13.64,27.71,76.85,1,29.31
17.68,24.1,36.51,1,31.93
100.0,23.73,40.51,0,0.0
72.57,24.44,57.49,0,0.0
45.79,22.43,52.25,1,18.92
63.87,39.32,38.19,1,18.84
48.74,23.23,59.8,1,15.43
54.84,23.78,64.21,0,0.0
68.93,33.39,66.37,0,0.0
30.09,22.66,70.05,1,22.75
38.53,30.51,96.98,1,18.35
66.08,33.66,48.44,0,0.0
40.34,37.14,49.42,1,24.23
59.11,28.09,34.93,0,0.0
5.03,21.18,70.88,1,30.44
56.09,26.11,70.5,0,0.0
81.09,26.31,81.86,0,0.0
59.71,12.92,73.58,0,0.0
36.12,16.62,54.89,1,17.01
15.53,30.41,72.43,1,29.3
43.27,26.62,36.66,1,22.88
67.63,17.25,58.12,0,0.0
39.52,24.14,62.63,1,22.78
42.59,25.9,73.74,1,20.35
44.28,29.42,45.63,1,21.65
36.77,31.28,32.34,1,22.38
11.07,17.91,70.13,1,26.37
20.9,26.34,62.99,1,24.75
55.21,15.73,54.25,0,0.0
33.2,16.64,60.57,1,23.4
76.38,21.73,59.31,0,0.0
44.83,24.92,69.52,1,23.22
34.68,25.67,100.0,1,17.93
22.1,14.22,62.27,1,21.88
44.7,18.81,57.66,1,17.96
78.81,21.14,60.67,0,0.0
43.45,25.68,26.42,1,25.18
55.75,31.71,42.43,1,22.82
22.66,41.9,40.1,1,28.83
89.17,13.62,52.18,0,0.0
45.67,29.67,40.64,1,20.83
22.4,26.69,47.23,1,25.76
8.59,25.4,100.0,1,24.91
46.09,22.78,28.59,1,24.41
37.22,26.43,75.21,1,18.03
46.98,37.59,54.26,0,0.0
52.76,25.61,18.42,1,19.97
30.35,20.65,54.29,1,20.93
40.95,18.6,44.78,1,20.84
43.36,40.56,69.62,1,25.0
49.4,23.98,70.55,0,0.0
49.45,28.12,54.64,1,24.47
31.49,31.86,43.1,1,23.12
54.83,30.53,48.7,1,17.62
30.86,25.81,31.55,1,21.09
58.88,35.97,44.05,1,23.68
69.37,24.55,19.03,0,0.0
24.72,21.94,48.98,1,23.66
59.06,24.43,62.91,0,0.0
63.71,25.68,53.42,0,0.0
41.76,21.52,37.35,1,20.5
38.62,34.11,47.95,1,25.03
23.98,15.84,81.25,0,0.0
59.94,20.0,81.35,0,0.0
11.27,19.41,70.46,1,27.15
33.52,40.91,57.36,1,23.93
20.93,38.14,41.79,1,30.13
32.69,13.63,66.96,1,19.25
14.1,32.62,22.08,1,32.23
22.93,28.74,34.24,1,26.86
0.0,38.5,55.87,1,29.05
